"SampleID","Date","SamplingPeriod","SamplingYear","PctN","General.Location","Latitude","Longitude","Mig"
117,"6/18/2015",4,2,2.32,"Ski area",46.70556,-114.09781,"Resident"
118,"6/29/2015",5,2,2.14,"River bottom",46.70924,-114.07183,"Resident"
119,"6/29/2015",5,2,2.36,"Ski area",46.70555,-114.09773,"Resident"
120,"6/30/2015",5,2,2.47,"Allen Creek",46.80202,-113.85594,"Migratory"
121,"6/30/2015",5,2,2.09,"MF Davis",46.71512,-113.95922,"Resident"
122,"6/30/2015",5,2,1.89,"E Miller Creek",46.74287,-113.93666,"Migratory"
123,"7/16/2015",6,2,2.39,"W Miller Creek",46.72747,-113.92379,"Migratory"
124,"7/16/2015",6,2,1.76,"Ski area",46.68902,-114.12883,"Resident"
125,"7/16/2015",6,2,2.32,"Eightmile",46.67085,-113.94889,"Resident"
126,"7/16/2015",6,2,2.61,"Greenough Creek",46.80575,-113.87757,"Migratory"
127,"7/30/2015",7,2,1.78,"Haacke Creek",46.47988,-113.88911,"Migratory"
128,"7/30/2015",7,2,1.93,"Ski area",46.70464,-114.10303,"Resident"
129,"7/31/2015",7,2,2.33,"Eightmile",46.67968,-113.87627,"Resident"
130,"7/31/2015",7,2,2.74,"Deer Creek",46.78322,-113.85368,"Migratory"
131,"7/31/2015",7,2,1.93,"Clairmont Creek",46.47389,-113.90287,"Migratory"
132,"8/13/2015",8,2,1.92,"Davis Creek",46.75569,-113.95672,"Migratory"
133,"8/13/2015",8,2,1.98,"Deer Creek",46.80851,-113.88476,"Migratory"
134,"8/13/2015",8,2,2.15,"Miller Peak",46.75736,-113.85785,"Migratory"
135,"8/13/2015",8,2,1.95,"MPG",46.70002,-113.99719,"Resident"
136,"8/27/2015",9,2,1.75,"Ski area",46.7061,-114.10089,"Resident"
137,"8/27/2015",9,2,1.79,"Vista Gulch",46.8152,-113.82493,"Migratory"
138,"8/27/2015",9,2,1.95,"Miller",46.79952,-113.90181,"Migratory"
139,"8/27/2015",9,2,2.11,"MPG",46.67762,-114.01554,"Resident"
140,"9/10/2015",10,2,2.17,"Burnt Fork",46.44501,-113.93647,"Resident"
141,"9/10/2015",10,2,2,"MPG",46.67389,-114.0245,"Resident"
142,"9/11/2015",10,2,2.69,"Ski area",46.68808,-114.11503,"Resident"
143,"9/11/2015",10,2,2.59,"Clark Fork",46.79442,-113.76189,"Migratory"
144,"9/24/2015",11,2,1.78,"Swartz Cr",46.72363,-113.84372,"Migratory"
145,"9/24/2015",11,2,1.98,"Crystal Ck",46.8339,-113.85265,"Migratory"
146,"9/24/2015",11,2,1.74,"MPG",46.66974,-114.02115,"Resident"
148,"10/6/2015",12,2,1.87,"Burnt Fork",46.46943,-113.92126,"Resident"
149,"10/7/2015",12,2,1.88,"Baldy",46.70978,-113.9809,"Resident"
150,"10/7/2015",12,2,1.76,"Allen Creek",46.78766,-113.84646,"Migratory"
151,"10/8/2015",12,2,1.56,"Deer Creek",46.83694,-113.88317,"Migratory"
152,"10/8/2015",12,2,1.73,"Burnt Fork",46.46453,-113.91847,"Resident"
